Molecule 1,Molecule 2,Distance
CRW_5S_B_D_55_nH,CRW_5S_B_P_37_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_38_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_39_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_3_nH,2
CRW_5S_B_D_55_nH,CRW_5S_B_P_40_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_41_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_42_nH,4
CRW_5S_B_D_55_nH,CRW_5S_B_P_43_nH,4
CRW_5S_B_D_55_nH,CRW_5S_B_P_45_nH,8
CRW_5S_B_D_55_nH,CRW_5S_B_P_46_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_47_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_48_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_57_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_58_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_59_nH,4
CRW_5S_B_D_55_nH,CRW_5S_B_P_5_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_60_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_61_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_62_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_63_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_64_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_65_nH,4
CRW_5S_B_D_55_nH,CRW_5S_B_P_66_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_67_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_68_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_69_nH,4
CRW_5S_B_D_55_nH,CRW_5S_B_P_6_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_70_nH,4
CRW_5S_B_D_55_nH,CRW_5S_B_P_71_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_72_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_73_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_74_nH,2
CRW_5S_B_D_55_nH,CRW_5S_B_P_75_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_P_76_nH,3
CRW_5S_B_D_55_nH,CRW_5S_B_Te_31_nH,18
CRW_5S_B_D_55_nH,CRW_5S_B_Te_32_nH,13
CRW_5S_B_D_56_nH,CRW_5S_B_F_11_nH,10
CRW_5S_B_D_56_nH,CRW_5S_B_F_22_nH,7
CRW_5S_B_D_56_nH,CRW_5S_B_F_23_nH,7
CRW_5S_B_D_56_nH,CRW_5S_B_F_24_nH,9
CRW_5S_B_D_56_nH,CRW_5S_B_F_25_nH,9
CRW_5S_B_D_56_nH,CRW_5S_B_F_49_nH,9
CRW_5S_B_D_56_nH,CRW_5S_B_F_50_nH,12
CRW_5S_B_D_56_nH,CRW_5S_B_P_10_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_12_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_16_nH,7
CRW_5S_B_D_56_nH,CRW_5S_B_P_17_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_19_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_1_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_26_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_27_nH,3
CRW_5S_B_D_56_nH,CRW_5S_B_P_28_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_29_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_2_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_33_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_34_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_35_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_37_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_38_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_39_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_3_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_40_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_41_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_42_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_43_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_45_nH,9
CRW_5S_B_D_56_nH,CRW_5S_B_P_46_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_47_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_48_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_57_nH,6
CRW_5S_B_D_56_nH,CRW_5S_B_P_58_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_59_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_5_nH,6
CRW_5S_B_D_56_nH,CRW_5S_B_P_60_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_61_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_62_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_63_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_64_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_65_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_66_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_67_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_68_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_69_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_6_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_70_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_71_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_72_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_73_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_74_nH,5
CRW_5S_B_D_56_nH,CRW_5S_B_P_75_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_P_76_nH,4
CRW_5S_B_D_56_nH,CRW_5S_B_Te_31_nH,19
CRW_5S_B_D_56_nH,CRW_5S_B_Te_32_nH,16
CRW_5S_B_F_11_nH,CRW_5S_B_F_22_nH,3
CRW_5S_B_F_11_nH,CRW_5S_B_F_23_nH,3
CRW_5S_B_F_11_nH,CRW_5S_B_F_24_nH,5
CRW_5S_B_F_11_nH,CRW_5S_B_F_25_nH,1
CRW_5S_B_F_11_nH,CRW_5S_B_F_49_nH,1
CRW_5S_B_F_11_nH,CRW_5S_B_F_50_nH,4
CRW_5S_B_F_11_nH,CRW_5S_B_P_10_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_12_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_16_nH,11
CRW_5S_B_F_11_nH,CRW_5S_B_P_17_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_19_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_1_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_26_nH,5
CRW_5S_B_F_11_nH,CRW_5S_B_P_27_nH,7
CRW_5S_B_F_11_nH,CRW_5S_B_P_28_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_29_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_2_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_33_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_34_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_35_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_37_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_38_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_39_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_3_nH,5
CRW_5S_B_F_11_nH,CRW_5S_B_P_40_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_41_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_42_nH,7
CRW_5S_B_F_11_nH,CRW_5S_B_P_43_nH,9
CRW_5S_B_F_11_nH,CRW_5S_B_P_45_nH,13
CRW_5S_B_F_11_nH,CRW_5S_B_P_46_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_47_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_48_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_57_nH,4
CRW_5S_B_F_11_nH,CRW_5S_B_P_58_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_59_nH,7
CRW_5S_B_F_11_nH,CRW_5S_B_P_5_nH,8
CRW_5S_B_F_11_nH,CRW_5S_B_P_60_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_61_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_62_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_63_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_64_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_65_nH,7
CRW_5S_B_F_11_nH,CRW_5S_B_P_66_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_67_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_68_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_69_nH,7
CRW_5S_B_F_11_nH,CRW_5S_B_P_6_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_70_nH,7
CRW_5S_B_F_11_nH,CRW_5S_B_P_71_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_72_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_73_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_74_nH,5
CRW_5S_B_F_11_nH,CRW_5S_B_P_75_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_P_76_nH,6
CRW_5S_B_F_11_nH,CRW_5S_B_Te_31_nH,15
CRW_5S_B_F_11_nH,CRW_5S_B_Te_32_nH,16
CRW_5S_B_F_22_nH,CRW_5S_B_F_23_nH,0
CRW_5S_B_F_22_nH,CRW_5S_B_F_24_nH,2
CRW_5S_B_F_22_nH,CRW_5S_B_F_25_nH,2
CRW_5S_B_F_22_nH,CRW_5S_B_F_49_nH,2
CRW_5S_B_F_22_nH,CRW_5S_B_F_50_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_10_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_12_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_16_nH,8
CRW_5S_B_F_22_nH,CRW_5S_B_P_17_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_19_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_1_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_26_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_27_nH,4
CRW_5S_B_F_22_nH,CRW_5S_B_P_28_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_29_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_2_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_33_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_34_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_35_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_37_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_38_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_39_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_3_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_40_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_41_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_42_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_43_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_45_nH,10
CRW_5S_B_F_22_nH,CRW_5S_B_P_46_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_47_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_48_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_57_nH,7
CRW_5S_B_F_22_nH,CRW_5S_B_P_58_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_59_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_5_nH,7
CRW_5S_B_F_22_nH,CRW_5S_B_P_60_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_61_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_62_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_63_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_64_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_65_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_66_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_67_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_68_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_69_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_6_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_70_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_71_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_72_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_73_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_74_nH,6
CRW_5S_B_F_22_nH,CRW_5S_B_P_75_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_P_76_nH,5
CRW_5S_B_F_22_nH,CRW_5S_B_Te_31_nH,12
CRW_5S_B_F_22_nH,CRW_5S_B_Te_32_nH,17
CRW_5S_B_F_23_nH,CRW_5S_B_F_24_nH,2
CRW_5S_B_F_23_nH,CRW_5S_B_F_25_nH,2
CRW_5S_B_F_23_nH,CRW_5S_B_F_49_nH,2
CRW_5S_B_F_23_nH,CRW_5S_B_F_50_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_10_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_12_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_16_nH,8
CRW_5S_B_F_23_nH,CRW_5S_B_P_17_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_19_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_1_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_26_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_27_nH,4
CRW_5S_B_F_23_nH,CRW_5S_B_P_28_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_29_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_2_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_33_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_34_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_35_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_37_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_38_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_39_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_3_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_40_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_41_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_42_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_43_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_45_nH,10
CRW_5S_B_F_23_nH,CRW_5S_B_P_46_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_47_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_48_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_57_nH,7
CRW_5S_B_F_23_nH,CRW_5S_B_P_58_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_59_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_5_nH,7
CRW_5S_B_F_23_nH,CRW_5S_B_P_60_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_61_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_62_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_63_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_64_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_65_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_66_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_67_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_68_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_69_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_6_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_70_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_71_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_72_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_73_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_74_nH,6
CRW_5S_B_F_23_nH,CRW_5S_B_P_75_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_P_76_nH,5
CRW_5S_B_F_23_nH,CRW_5S_B_Te_31_nH,12
CRW_5S_B_F_23_nH,CRW_5S_B_Te_32_nH,17
CRW_5S_B_F_24_nH,CRW_5S_B_F_25_nH,4
CRW_5S_B_F_24_nH,CRW_5S_B_F_49_nH,4
CRW_5S_B_F_24_nH,CRW_5S_B_F_50_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_10_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_12_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_16_nH,10
CRW_5S_B_F_24_nH,CRW_5S_B_P_17_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_19_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_1_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_26_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_27_nH,6
CRW_5S_B_F_24_nH,CRW_5S_B_P_28_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_29_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_2_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_33_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_34_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_35_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_37_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_38_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_39_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_3_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_40_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_41_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_42_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_43_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_45_nH,12
CRW_5S_B_F_24_nH,CRW_5S_B_P_46_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_47_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_48_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_57_nH,9
CRW_5S_B_F_24_nH,CRW_5S_B_P_58_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_59_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_5_nH,9
CRW_5S_B_F_24_nH,CRW_5S_B_P_60_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_61_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_62_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_63_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_64_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_65_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_66_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_67_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_68_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_69_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_6_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_70_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_71_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_72_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_73_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_74_nH,8
CRW_5S_B_F_24_nH,CRW_5S_B_P_75_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_P_76_nH,7
CRW_5S_B_F_24_nH,CRW_5S_B_Te_31_nH,14
CRW_5S_B_F_24_nH,CRW_5S_B_Te_32_nH,19
CRW_5S_B_F_25_nH,CRW_5S_B_F_49_nH,0
CRW_5S_B_F_25_nH,CRW_5S_B_F_50_nH,3
CRW_5S_B_F_25_nH,CRW_5S_B_P_10_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_12_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_16_nH,10
CRW_5S_B_F_25_nH,CRW_5S_B_P_17_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_19_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_1_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_26_nH,6
CRW_5S_B_F_25_nH,CRW_5S_B_P_27_nH,6
CRW_5S_B_F_25_nH,CRW_5S_B_P_28_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_29_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_2_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_33_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_34_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_35_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_37_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_38_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_39_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_3_nH,6
CRW_5S_B_F_25_nH,CRW_5S_B_P_40_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_41_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_42_nH,8
CRW_5S_B_F_25_nH,CRW_5S_B_P_43_nH,8
CRW_5S_B_F_25_nH,CRW_5S_B_P_45_nH,12
CRW_5S_B_F_25_nH,CRW_5S_B_P_46_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_47_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_48_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_57_nH,5
CRW_5S_B_F_25_nH,CRW_5S_B_P_58_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_59_nH,8
CRW_5S_B_F_25_nH,CRW_5S_B_P_5_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_60_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_61_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_62_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_63_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_64_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_65_nH,8
CRW_5S_B_F_25_nH,CRW_5S_B_P_66_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_67_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_68_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_69_nH,8
CRW_5S_B_F_25_nH,CRW_5S_B_P_6_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_70_nH,8
CRW_5S_B_F_25_nH,CRW_5S_B_P_71_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_72_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_73_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_74_nH,6
CRW_5S_B_F_25_nH,CRW_5S_B_P_75_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_P_76_nH,7
CRW_5S_B_F_25_nH,CRW_5S_B_Te_31_nH,14
CRW_5S_B_F_25_nH,CRW_5S_B_Te_32_nH,15
CRW_5S_B_F_49_nH,CRW_5S_B_F_50_nH,3
CRW_5S_B_F_49_nH,CRW_5S_B_P_10_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_12_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_16_nH,10
CRW_5S_B_F_49_nH,CRW_5S_B_P_17_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_19_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_1_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_26_nH,6
CRW_5S_B_F_49_nH,CRW_5S_B_P_27_nH,6
CRW_5S_B_F_49_nH,CRW_5S_B_P_28_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_29_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_2_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_33_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_34_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_35_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_37_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_38_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_39_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_3_nH,6
CRW_5S_B_F_49_nH,CRW_5S_B_P_40_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_41_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_42_nH,8
CRW_5S_B_F_49_nH,CRW_5S_B_P_43_nH,8
CRW_5S_B_F_49_nH,CRW_5S_B_P_45_nH,12
CRW_5S_B_F_49_nH,CRW_5S_B_P_46_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_47_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_48_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_57_nH,5
CRW_5S_B_F_49_nH,CRW_5S_B_P_58_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_59_nH,8
CRW_5S_B_F_49_nH,CRW_5S_B_P_5_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_60_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_61_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_62_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_63_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_64_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_65_nH,8
CRW_5S_B_F_49_nH,CRW_5S_B_P_66_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_67_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_68_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_69_nH,8
CRW_5S_B_F_49_nH,CRW_5S_B_P_6_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_70_nH,8
CRW_5S_B_F_49_nH,CRW_5S_B_P_71_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_72_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_73_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_74_nH,6
