Molecule 1,Molecule 2,Distance
bpRNA_RFAM_37149,bpRNA_RFAM_42569,-27.5
bpRNA_RFAM_37149,bpRNA_RFAM_42570,-27.5
bpRNA_RFAM_37149,bpRNA_RFAM_42574,-24.5
bpRNA_RFAM_37149,bpRNA_RFAM_42576,-12.5
bpRNA_RFAM_37149,bpRNA_RFAM_42577,-13.5
bpRNA_RFAM_37149,bpRNA_RFAM_42584,-12.5
bpRNA_RFAM_37149,bpRNA_RFAM_42585,-5.5
bpRNA_RFAM_37149,bpRNA_RFAM_42587,-59.5
bpRNA_RFAM_37149,bpRNA_RFAM_42602,-60.5
bpRNA_RFAM_37149,bpRNA_RFAM_42603,-6
bpRNA_RFAM_37149,bpRNA_RFAM_5814,-29
bpRNA_RFAM_37149,bpRNA_RFAM_5815,-26.5
bpRNA_RFAM_37149,bpRNA_RFAM_5967,-31
bpRNA_RFAM_37149,bpRNA_RFAM_5968,-35
bpRNA_RFAM_37149,bpRNA_RFAM_5969,-27
bpRNA_RFAM_37149,bpRNA_RFAM_5970,-29.5
bpRNA_RFAM_37149,bpRNA_RFAM_5971,-31
bpRNA_RFAM_37149,bpRNA_RFAM_670,-35
bpRNA_RFAM_37151,bpRNA_RFAM_37153,55.5
bpRNA_RFAM_37151,bpRNA_RFAM_38668,-29.5
bpRNA_RFAM_37151,bpRNA_RFAM_42542,-29.5
bpRNA_RFAM_37151,bpRNA_RFAM_42545,-31.5
bpRNA_RFAM_37151,bpRNA_RFAM_42548,-24.5
bpRNA_RFAM_37151,bpRNA_RFAM_42550,-25.5
bpRNA_RFAM_37151,bpRNA_RFAM_42552,-29.5
bpRNA_RFAM_37151,bpRNA_RFAM_42554,-38.5
bpRNA_RFAM_37151,bpRNA_RFAM_42556,-31.5
bpRNA_RFAM_37151,bpRNA_RFAM_42558,-28.5
bpRNA_RFAM_37151,bpRNA_RFAM_42563,-24.5
bpRNA_RFAM_37151,bpRNA_RFAM_42565,-21
bpRNA_RFAM_37151,bpRNA_RFAM_42569,-24.5
bpRNA_RFAM_37151,bpRNA_RFAM_42570,-26
bpRNA_RFAM_37151,bpRNA_RFAM_42574,-19
bpRNA_RFAM_37151,bpRNA_RFAM_42576,-14.5
bpRNA_RFAM_37151,bpRNA_RFAM_42577,-16
bpRNA_RFAM_37151,bpRNA_RFAM_42584,-14
bpRNA_RFAM_37151,bpRNA_RFAM_42585,-7
bpRNA_RFAM_37151,bpRNA_RFAM_42587,-49.5
bpRNA_RFAM_37151,bpRNA_RFAM_42602,-51
bpRNA_RFAM_37151,bpRNA_RFAM_42603,-11
bpRNA_RFAM_37151,bpRNA_RFAM_5814,-32.5
bpRNA_RFAM_37151,bpRNA_RFAM_5815,-28
bpRNA_RFAM_37151,bpRNA_RFAM_5967,-33
bpRNA_RFAM_37151,bpRNA_RFAM_5968,-29.5
bpRNA_RFAM_37151,bpRNA_RFAM_5969,-25.5
bpRNA_RFAM_37151,bpRNA_RFAM_5970,-29.5
bpRNA_RFAM_37151,bpRNA_RFAM_5971,-32.5
bpRNA_RFAM_37151,bpRNA_RFAM_670,-31.5
bpRNA_RFAM_37153,bpRNA_RFAM_38668,-29
bpRNA_RFAM_37153,bpRNA_RFAM_42542,-31.5
bpRNA_RFAM_37153,bpRNA_RFAM_42545,-33.5
bpRNA_RFAM_37153,bpRNA_RFAM_42548,-23.5
bpRNA_RFAM_37153,bpRNA_RFAM_42550,-27.5
bpRNA_RFAM_37153,bpRNA_RFAM_42552,-27.5
bpRNA_RFAM_37153,bpRNA_RFAM_42554,-36.5
bpRNA_RFAM_37153,bpRNA_RFAM_42556,-28.5
bpRNA_RFAM_37153,bpRNA_RFAM_42558,-29.5
bpRNA_RFAM_37153,bpRNA_RFAM_42563,-19.5
bpRNA_RFAM_37153,bpRNA_RFAM_42565,-19.5
bpRNA_RFAM_37153,bpRNA_RFAM_42569,-19.5
bpRNA_RFAM_37153,bpRNA_RFAM_42570,-28.5
bpRNA_RFAM_37153,bpRNA_RFAM_42574,-21.5
bpRNA_RFAM_37153,bpRNA_RFAM_42576,-18.5
bpRNA_RFAM_37153,bpRNA_RFAM_42577,-15.5
bpRNA_RFAM_37153,bpRNA_RFAM_42584,-6.5
bpRNA_RFAM_37153,bpRNA_RFAM_42585,1.5
bpRNA_RFAM_37153,bpRNA_RFAM_42587,-56
bpRNA_RFAM_37153,bpRNA_RFAM_42602,-58.5
bpRNA_RFAM_37153,bpRNA_RFAM_42603,-13
bpRNA_RFAM_37153,bpRNA_RFAM_5814,-21
bpRNA_RFAM_37153,bpRNA_RFAM_5815,-21
bpRNA_RFAM_37153,bpRNA_RFAM_5967,-31.5
bpRNA_RFAM_37153,bpRNA_RFAM_5968,-31
bpRNA_RFAM_37153,bpRNA_RFAM_5969,-25
bpRNA_RFAM_37153,bpRNA_RFAM_5970,-22
bpRNA_RFAM_37153,bpRNA_RFAM_5971,-31.5
bpRNA_RFAM_37153,bpRNA_RFAM_670,-33.5
bpRNA_RFAM_38668,bpRNA_RFAM_42542,-26
bpRNA_RFAM_38668,bpRNA_RFAM_42545,-32
bpRNA_RFAM_38668,bpRNA_RFAM_42548,-26
bpRNA_RFAM_38668,bpRNA_RFAM_42550,-26
bpRNA_RFAM_38668,bpRNA_RFAM_42552,-38.5
bpRNA_RFAM_38668,bpRNA_RFAM_42554,-30
bpRNA_RFAM_38668,bpRNA_RFAM_42556,-36
bpRNA_RFAM_38668,bpRNA_RFAM_42558,-33.5
bpRNA_RFAM_38668,bpRNA_RFAM_42563,-34.5
bpRNA_RFAM_38668,bpRNA_RFAM_42565,-33
bpRNA_RFAM_38668,bpRNA_RFAM_42569,-28.5
bpRNA_RFAM_38668,bpRNA_RFAM_42570,-29.5
bpRNA_RFAM_38668,bpRNA_RFAM_42574,-30.5
bpRNA_RFAM_38668,bpRNA_RFAM_42576,-27.5
bpRNA_RFAM_38668,bpRNA_RFAM_42577,-29.5
bpRNA_RFAM_38668,bpRNA_RFAM_42584,-18
bpRNA_RFAM_38668,bpRNA_RFAM_42585,-20
bpRNA_RFAM_38668,bpRNA_RFAM_42587,-43
bpRNA_RFAM_38668,bpRNA_RFAM_42602,-44.5
bpRNA_RFAM_38668,bpRNA_RFAM_42603,-31
bpRNA_RFAM_38668,bpRNA_RFAM_5814,-53.5
bpRNA_RFAM_38668,bpRNA_RFAM_5815,-53
bpRNA_RFAM_38668,bpRNA_RFAM_5967,-39
bpRNA_RFAM_38668,bpRNA_RFAM_5968,-36
bpRNA_RFAM_38668,bpRNA_RFAM_5969,-36.5
bpRNA_RFAM_38668,bpRNA_RFAM_5970,-29
bpRNA_RFAM_38668,bpRNA_RFAM_5971,-38
bpRNA_RFAM_38668,bpRNA_RFAM_670,-24.5
bpRNA_RFAM_42542,bpRNA_RFAM_42545,93
bpRNA_RFAM_42542,bpRNA_RFAM_42548,87
bpRNA_RFAM_42542,bpRNA_RFAM_42550,91
bpRNA_RFAM_42542,bpRNA_RFAM_42552,77
bpRNA_RFAM_42542,bpRNA_RFAM_42554,64
bpRNA_RFAM_42542,bpRNA_RFAM_42556,66
bpRNA_RFAM_42542,bpRNA_RFAM_42558,82
bpRNA_RFAM_42542,bpRNA_RFAM_42563,-28
bpRNA_RFAM_42542,bpRNA_RFAM_42565,-30.5
bpRNA_RFAM_42542,bpRNA_RFAM_42569,-27.5
bpRNA_RFAM_42542,bpRNA_RFAM_42570,-26.5
bpRNA_RFAM_42542,bpRNA_RFAM_42574,-22
bpRNA_RFAM_42542,bpRNA_RFAM_42576,-26.5
bpRNA_RFAM_42542,bpRNA_RFAM_42577,-26
bpRNA_RFAM_42542,bpRNA_RFAM_42584,-12.5
bpRNA_RFAM_42542,bpRNA_RFAM_42585,-13
bpRNA_RFAM_42542,bpRNA_RFAM_42587,-17
bpRNA_RFAM_42542,bpRNA_RFAM_42602,-21.5
bpRNA_RFAM_42542,bpRNA_RFAM_42603,-14.5
bpRNA_RFAM_42542,bpRNA_RFAM_5814,-38
bpRNA_RFAM_42542,bpRNA_RFAM_5815,-37
bpRNA_RFAM_42542,bpRNA_RFAM_5967,-22.5
bpRNA_RFAM_42542,bpRNA_RFAM_5968,-23.5
bpRNA_RFAM_42542,bpRNA_RFAM_5969,-21.5
bpRNA_RFAM_42542,bpRNA_RFAM_5970,-26
bpRNA_RFAM_42542,bpRNA_RFAM_5971,-22.5
bpRNA_RFAM_42542,bpRNA_RFAM_670,-15
bpRNA_RFAM_42545,bpRNA_RFAM_42548,83
bpRNA_RFAM_42545,bpRNA_RFAM_42550,79
bpRNA_RFAM_42545,bpRNA_RFAM_42552,75
bpRNA_RFAM_42545,bpRNA_RFAM_42554,58
bpRNA_RFAM_42545,bpRNA_RFAM_42556,65
bpRNA_RFAM_42545,bpRNA_RFAM_42558,87
bpRNA_RFAM_42545,bpRNA_RFAM_42563,-32
bpRNA_RFAM_42545,bpRNA_RFAM_42565,-28.5
bpRNA_RFAM_42545,bpRNA_RFAM_42569,-23.5
bpRNA_RFAM_42545,bpRNA_RFAM_42570,-28
bpRNA_RFAM_42545,bpRNA_RFAM_42574,-26
bpRNA_RFAM_42545,bpRNA_RFAM_42576,-33.5
bpRNA_RFAM_42545,bpRNA_RFAM_42577,-31
bpRNA_RFAM_42545,bpRNA_RFAM_42584,-12.5
bpRNA_RFAM_42545,bpRNA_RFAM_42585,-17
bpRNA_RFAM_42545,bpRNA_RFAM_42587,-20
bpRNA_RFAM_42545,bpRNA_RFAM_42602,-27.5
bpRNA_RFAM_42545,bpRNA_RFAM_42603,-22.5
bpRNA_RFAM_42545,bpRNA_RFAM_5814,-36.5
bpRNA_RFAM_42545,bpRNA_RFAM_5815,-32
bpRNA_RFAM_42545,bpRNA_RFAM_5967,-28.5
bpRNA_RFAM_42545,bpRNA_RFAM_5968,-24.5
bpRNA_RFAM_42545,bpRNA_RFAM_5969,-21.5
bpRNA_RFAM_42545,bpRNA_RFAM_5970,-27.5
bpRNA_RFAM_42545,bpRNA_RFAM_5971,-28.5
bpRNA_RFAM_42545,bpRNA_RFAM_670,-16
bpRNA_RFAM_42548,bpRNA_RFAM_42550,97
bpRNA_RFAM_42548,bpRNA_RFAM_42552,79
bpRNA_RFAM_42548,bpRNA_RFAM_42554,59
bpRNA_RFAM_42548,bpRNA_RFAM_42556,70
bpRNA_RFAM_42548,bpRNA_RFAM_42558,84
bpRNA_RFAM_42548,bpRNA_RFAM_42563,-22
bpRNA_RFAM_42548,bpRNA_RFAM_42565,-28.5
bpRNA_RFAM_42548,bpRNA_RFAM_42569,-22
bpRNA_RFAM_42548,bpRNA_RFAM_42570,-28.5
bpRNA_RFAM_42548,bpRNA_RFAM_42574,-23
bpRNA_RFAM_42548,bpRNA_RFAM_42576,-29.5
bpRNA_RFAM_42548,bpRNA_RFAM_42577,-28
bpRNA_RFAM_42548,bpRNA_RFAM_42584,-12.5
bpRNA_RFAM_42548,bpRNA_RFAM_42585,-14.5
bpRNA_RFAM_42548,bpRNA_RFAM_42587,-12.5
bpRNA_RFAM_42548,bpRNA_RFAM_42602,-18.5
bpRNA_RFAM_42548,bpRNA_RFAM_42603,-14.5
bpRNA_RFAM_42548,bpRNA_RFAM_5814,-37.5
bpRNA_RFAM_42548,bpRNA_RFAM_5815,-32
bpRNA_RFAM_42548,bpRNA_RFAM_5967,-28
bpRNA_RFAM_42548,bpRNA_RFAM_5968,-26.5
bpRNA_RFAM_42548,bpRNA_RFAM_5969,-21.5
bpRNA_RFAM_42548,bpRNA_RFAM_5970,-27.5
bpRNA_RFAM_42548,bpRNA_RFAM_5971,-27.5
bpRNA_RFAM_42548,bpRNA_RFAM_670,-12
bpRNA_RFAM_42550,bpRNA_RFAM_42552,79
bpRNA_RFAM_42550,bpRNA_RFAM_42554,63
bpRNA_RFAM_42550,bpRNA_RFAM_42556,70
bpRNA_RFAM_42550,bpRNA_RFAM_42558,74
bpRNA_RFAM_42550,bpRNA_RFAM_42563,-22
bpRNA_RFAM_42550,bpRNA_RFAM_42565,-29.5
bpRNA_RFAM_42550,bpRNA_RFAM_42569,-25
bpRNA_RFAM_42550,bpRNA_RFAM_42570,-26
bpRNA_RFAM_42550,bpRNA_RFAM_42574,-23
bpRNA_RFAM_42550,bpRNA_RFAM_42576,-26
bpRNA_RFAM_42550,bpRNA_RFAM_42577,-28
bpRNA_RFAM_42550,bpRNA_RFAM_42584,-14.5
bpRNA_RFAM_42550,bpRNA_RFAM_42585,-15
bpRNA_RFAM_42550,bpRNA_RFAM_42587,-13.5
bpRNA_RFAM_42550,bpRNA_RFAM_42602,-21.5
bpRNA_RFAM_42550,bpRNA_RFAM_42603,-16.5
bpRNA_RFAM_42550,bpRNA_RFAM_5814,-33
bpRNA_RFAM_42550,bpRNA_RFAM_5815,-32.5
bpRNA_RFAM_42550,bpRNA_RFAM_5967,-23.5
bpRNA_RFAM_42550,bpRNA_RFAM_5968,-26.5
bpRNA_RFAM_42550,bpRNA_RFAM_5969,-21.5
bpRNA_RFAM_42550,bpRNA_RFAM_5970,-25.5
bpRNA_RFAM_42550,bpRNA_RFAM_5971,-23.5
bpRNA_RFAM_42550,bpRNA_RFAM_670,-9
bpRNA_RFAM_42552,bpRNA_RFAM_42554,75
bpRNA_RFAM_42552,bpRNA_RFAM_42556,70
bpRNA_RFAM_42552,bpRNA_RFAM_42558,77
bpRNA_RFAM_42552,bpRNA_RFAM_42563,-29
bpRNA_RFAM_42552,bpRNA_RFAM_42565,-29.5
bpRNA_RFAM_42552,bpRNA_RFAM_42569,-29.5
bpRNA_RFAM_42552,bpRNA_RFAM_42570,-28.5
bpRNA_RFAM_42552,bpRNA_RFAM_42574,-25
bpRNA_RFAM_42552,bpRNA_RFAM_42576,-30.5
bpRNA_RFAM_42552,bpRNA_RFAM_42577,-29.5
bpRNA_RFAM_42552,bpRNA_RFAM_42584,-13
bpRNA_RFAM_42552,bpRNA_RFAM_42585,-17
bpRNA_RFAM_42552,bpRNA_RFAM_42587,-17.5
bpRNA_RFAM_42552,bpRNA_RFAM_42602,-22.5
bpRNA_RFAM_42552,bpRNA_RFAM_42603,-16.5
bpRNA_RFAM_42552,bpRNA_RFAM_5814,-36.5
bpRNA_RFAM_42552,bpRNA_RFAM_5815,-34
bpRNA_RFAM_42552,bpRNA_RFAM_5967,-31.5
bpRNA_RFAM_42552,bpRNA_RFAM_5968,-30.5
bpRNA_RFAM_42552,bpRNA_RFAM_5969,-27.5
bpRNA_RFAM_42552,bpRNA_RFAM_5970,-29.5
bpRNA_RFAM_42552,bpRNA_RFAM_5971,-30.5
bpRNA_RFAM_42552,bpRNA_RFAM_670,-19.5
bpRNA_RFAM_42554,bpRNA_RFAM_42556,61
bpRNA_RFAM_42554,bpRNA_RFAM_42558,59
bpRNA_RFAM_42554,bpRNA_RFAM_42563,-24.5
bpRNA_RFAM_42554,bpRNA_RFAM_42565,-24.5
bpRNA_RFAM_42554,bpRNA_RFAM_42569,-29
bpRNA_RFAM_42554,bpRNA_RFAM_42570,-24
bpRNA_RFAM_42554,bpRNA_RFAM_42574,-20
bpRNA_RFAM_42554,bpRNA_RFAM_42576,-19.5
bpRNA_RFAM_42554,bpRNA_RFAM_42577,-20.5
bpRNA_RFAM_42554,bpRNA_RFAM_42584,-22.5
bpRNA_RFAM_42554,bpRNA_RFAM_42585,-21.5
bpRNA_RFAM_42554,bpRNA_RFAM_42587,-20.5
bpRNA_RFAM_42554,bpRNA_RFAM_42602,-25.5
bpRNA_RFAM_42554,bpRNA_RFAM_42603,-15.5
bpRNA_RFAM_42554,bpRNA_RFAM_5814,-42
bpRNA_RFAM_42554,bpRNA_RFAM_5815,-35
bpRNA_RFAM_42554,bpRNA_RFAM_5967,-32.5
bpRNA_RFAM_42554,bpRNA_RFAM_5968,-29.5
bpRNA_RFAM_42554,bpRNA_RFAM_5969,-30
bpRNA_RFAM_42554,bpRNA_RFAM_5970,-26
bpRNA_RFAM_42554,bpRNA_RFAM_5971,-31.5
